Title,Address,State,Original
Labor Magazine,"P.O. Box 1426, Birmingham",Alabama,"Labor Magazine, P.O. Box 1426, Birmingham"
News Digest (CIO),"306 N. 17 St., Birmingham",Alabama,"News Digest (CIO), 306 N. 17 St., Birmingham"
The Union News,Jasper,Alabama,"The Union News, Jasper"
Mobile Labor Journal,"P.O. Box 949, Mobile",Alabama,"Mobile Labor Journal, P.O. Box 949, Mobile"
Gulf Coast News Digest (CIO),"215 Van Antwerp Bldg., Mobile",Alabama,"Gulf Coast News Digest (CIO), 215 Van Antwerp Bldg., Mobile"
Anchorage Weekly Times,Anchorage,Alaska,"Anchorage Weekly Times, Anchorage"
Arizona Independent,"P.O. Box 17, Phoenix",Arizona,"Arizona Independent, P.O. Box 17, Phoenix"
Arizona Labor Journal,"P.O. Box 389, Phoenix",Arizona,"Arizona Labor Journal, P.O. Box 389, Phoenix"
Phoenix Labor Press,"1637 W. Jefferson St., Phoenix",Arizona,"Phoenix Labor Press, 1637 W. Jefferson St., Phoenix"
Arizona Teamster,"30 W. Congress St., Tucson",Arizona,"Arizona Teamster, 30 W. Congress St., Tucson"
The Southwestern Labor Record,"227-229 E. 10 St., Tucson",Arizona,"The Southwestern Labor Record, 227-229 E. 10 St., Tucson"
Arkansas CIO Labor Journal,"1108 1/2 Garrison Ave., Ft. Smith Ft. Smith Union News, Labor Temple, 107% N. 10 St., Ft. Smith Union Labor Bulletin, 1441 Donoghey Bldg., Little Rock",Arkansas,"Arkansas CIO Labor Journal, 1108% Garrison Ave., Ft. Smith Ft. Smith Union News, Labor Temple, 107% N. 10 St., Ft. Smith Union Labor Bulletin, 1441 Donoghey Bldg., Little Rock"
Kern County Union Labor Journal,"Labor Temple, 2121 Eye St., Bakersfield",California,"Kern County Union Labor Journal, Labor Temple, 2121 Eye St., Bakersfield"
Fresno Labor Citizen,"479 N. Fresno St., Fresno",California,"Fresno Labor Citizen, 479 N. Fresno St., Fresno"
Flashes,"Local 683, 6461 Sunset Blvd., Hollywood",California,"Flashes, Local 683, 6461 Sunset Blvd., Hollywood"
The Labor News,"235 E. 4 St., Long Beach",California,"The Labor News, 235 E. 4 St., Long Beach"
Los Angeles Citizen,"Union Labor Temple Annex, 532-540 Maple Ave., Los Angeles",California,"Los Angeles Citizen, Union Labor Temple Annex, 532-540 Maple Ave., Los Angeles"
Southern California Teamster,"846 S. Union Ave., Los Angeles",California,"Southern California Teamster, 846 S. Union Ave., Los Angeles"
Transit Reporter,"Transportation Union Div. 1277, 656 S. Los Angeles St., Los Angeles",California,"Transit Reporter, Transportation Union Div. 1277, 656 S. Los Angeles St., Los Angeles"
UAW News (CIO),"5851 S. Avalon Blvd., Los Angeles",California,"UAW News (CIO), 5851 S. Avalon Blvd., Los Angeles"
California Labor Review,"5823 Occidental St., Oakland",California,"California Labor Review, 5823 Occidental St., Oakland"
East Bay Labor Journal,"2111 Webster St., Oakland",California,"East Bay Labor Journal, 2111 Webster St., Oakland"
Crown City Labor Journal,"43 E. Walnut St., Pasadena",California,"Crown City Labor Journal, 43 E. Walnut St., Pasadena"
Riverside Labor Record,"Labor Temple, Riverside",California,"Riverside Labor Record, Labor Temple, Riverside"
Sacramento Valley Union Labor Bulletin,"Labor Temple, 8th & Eye Sts., Sacramento",California,"Sacramento Valley Union Labor Bulletin, Labor Temple, 8th & Eye Sts., Sacramento"
Labor Leader,"204 Crystal Palace Bldg., San Diego",California,"Labor Leader, 204 Crystal Palace Bldg., San Diego"
The Dispatcher (ILWU-CIO),"604 Montgomery St., San Francisco",California,"The Dispatcher (ILWU-CIO), 604 Montgomery St., San Francisco"
FTA Cannery Worker (CIO),"150 Golden Gate Ave., San Francisco",California,"FTA Cannery Worker (CIO), 150 Golden Gate Ave., San Francisco"
International Fisherman (IFAW-CIO),"2907 Jones St., San Francisco",California,"International Fisherman (IFAW-CIO), 2907 Jones St., San Francisco"
Labor Clarion,"Labor Temple, 2940 16 St., San Francisco",California,"Labor Clarion, Labor Temple, 2940 16 St., San Francisco"
Labor Herald (CIO),"150 Golden Gate Ave., San Francisco",California,"Labor Herald (CIO), 150 Golden Gate Ave., San Francisco"
Musical News,"230 Jones St., San Francisco",California,"Musical News, 230 Jones St., San Francisco"
Organized Labor,"238 13 St., San Francisco",California,"Organized Labor, 238 13 St., San Francisco"
Voice of the Marine Cooks & Stewards Assoc. (CIO),"86 Commercial St., San Francisco",California,"Voice of the Marine Cooks & Stewards Assoc. (CIO), 86 Commercial St., San Francisco"
Weekly News Letter,"402. Flood Bldg., San Francisco",California,"Weekly News Letter, 402. Flood Bldg., San Francisco"
West Coast Sailors,"110 Market St., San Francisco",California,"West Coast Sailors, 110 Market St., San Francisco"
Union Labor News,"32 E. Victoria St., Santa Barbara",California,"Union Labor News, 32 E. Victoria St., Santa Barbara"
Santa Maria-San Luis Obispo Labor News,"109 S. Broadway, Santa Maria",California,"Santa Maria-San Luis Obispo Labor News, 109 S. Broadway, Santa Maria"
Association of Suburban Labor Newspapers,"1414 Second St., Santa Monica",California,"Association of Suburban Labor Newspapers, 1414 Second St., Santa Monica"
Beach Cities Labor Journal,"Santa Monica, Association of Suburban Labor Newspapers, 1414 Second St., Santa Monica",California,"Beach Cities Labor Journal, Santa Monica, Association of Suburban Labor Newspapers, 1414 Second St., Santa Monica"
Orange County Labor News,"Santa Ana, Association of Suburban Labor Newspapers, 1414 Second St., Santa Monica",California,"Orange County Labor News, Santa Ana, Association of Suburban Labor Newspapers, 1414 Second St., Santa Monica"
Pomona Valley Union Labor Review,"Pomona, Association of Suburban Labor Newspapers, 1414 Second St., Santa Monica",California,"Pomona Valley Union Labor Review, Pomona, Association of Suburban Labor Newspapers, 1414 Second St., Santa Monica"
Inland California Labor Journal,"San Bernardino, Association of Suburban Labor Newspapers, 1414 Second St., Santa Monica",California,"Inland California Labor Journal, San Bernardino, Association of Suburban Labor Newspapers, 1414 Second St., Santa Monica"
San Fernando Valley Labor News,"Glendale, Association of Suburban Labor Newspapers, 1414 Second St., Santa Monica",California,"San Fernando Valley Labor News, Glendale, Association of Suburban Labor Newspapers, 1414 Second St., Santa Monica"
San Pedro Wilmington Labor Review,"Wilmington, Association of Suburban Labor Newspapers, 1414 Second St., Santa Monica",California,"San Pedro Wilmington Labor Review, Wilmington, Association of Suburban Labor Newspapers, 1414 Second St., Santa Monica"
Southern Nevada Labor News,"Association of Suburban Labor Newspapers, 1414 Second St., Santa Monica",California,"Southern Nevada Labor News, Association of Suburban Labor Newspapers, 1414 Second St., Santa Monica"
The Pathfinder-Union,"P.O. Box 922, Stockton",California,"The Pathfinder-Union, P.O. Box 922, Stockton"
West Side Union,Taft,California,"West Side Union, Taft"
The People's Weekly,"10010 102 St., Edmonton, Alberta",Canada,"The People's Weekly, 10010 102 St., Edmonton, Alberta"
Labour Digest,"110 Catharine St., N., Hamilton, Ontario",Canada,"Labour Digest, 110 Catharine St., N., Hamilton, Ontario"
Labor News,"206 Lister Bldg., Hamilton, Ontario",Canada,"Labor News, 206 Lister Bldg., Hamilton, Ontario"
Federated Railwayman,"11 St. Paul St. W., Montreal, Quebec",Canada,"Federated Railwayman, 11 St. Paul St. W., Montreal, Quebec"
The Labor World,"11 St. Paul St., W., Montreal, Quebec",Canada,"The Labor World, 11 St. Paul St., W., Montreal, Quebec"
Canadian Unionist,"230 Laurier Ave., W., Ottawa, Ontario",Canada,"Canadian Unionist, 230 Laurier Ave., W., Ottawa, Ontario"
Trades & Labor Congress Journal,"172 McLaren St., Ottawa, Ontario",Canada,"Trades & Labor Congress Journal, 172 McLaren St., Ottawa, Ontario"
The Labor Leader,"64 Duke St., Toronto, Ontario",Canada,"The Labor Leader, 64 Duke St., Toronto, Ontario"
The Labor Statesman,"531 Beatty St., Vancouver, British Columbia",Canada,"The Labor Statesman, 531 Beatty St., Vancouver, British Columbia"
Labor News,"112 E. Cucharras St., Colorado Springs",Colorado,"Labor News, 112 E. Cucharras St., Colorado Springs"
Colorado Labor Advocate,"507 Interstate Trust Bldg., Denver",Colorado,"Colorado Labor Advocate, 507 Interstate Trust Bldg.,"
Denver Denver Labor Bulletin,"1240 Pennsylvania St., Denver",Colorado,"Denver Denver Labor Bulletin, 1240 Pennsylvania St., Denver"
The Union Times,"137 Goffe St., New Haven",Connecticut,"The Union Times, 137 Goffe St., New Haven"
CIO Connecticut Vanguard,"95 Bank St., Waterbury",Connecticut,"CIO Connecticut Vanguard, 95 Bank St., Waterbury"
Wilmington Labor Herald,"415 Shipley St., Wilmington",Delaware,"Wilmington Labor Herald, 415 Shipley St., Wilmington"
The American Federationist,A.F. of L. Bldg.,"Washington, D. C.","The American Federationist, A.F. of L. Bldg."
American Marine Engineer (CIO),315 Machinist Bldg.,"Washington, D. C.","American Marine Engineer (CIO), 315 Machinist Bldg."
Asbestos Worker,Machinists Bldg.,"Washington, D. C.","Asbestos Worker, Machinists Bldg."
Bricklayer,"Mason & Plasterer, 815 15 St., N.W.","Washington, D. C.","Bricklayer, Mason & Plasterer, 815 15 St., N.W."
Cigar Makers Journal,"Carpenters Bldg., 10th & K Sts., N.W.","Washington, D. C.","Cigar Makers Journal, Carpenters Bldg., 10th & K Sts., N.W."
CIO News (National Edition),"718 Jackson Place, N.W. Commercial Telegraphers Journal, 5913 Georgia Ave.","Washington, D. C.","CIO News (National Edition), 718 Jackson Place, N.W. Commercial Telegraphers Journal, 5913 Georgia Ave."
Electrical Workers Journal,1200 15 St.,"Washington, D. C.","Electrical Workers Journal, 1200 15 St."
Federal Employee,"10 Independence Ave., S.E.","Washington, D. C.","Federal Employee, 10 Independence Ave., S.E."
Federal Record (UFWA-CIO),"930 F St., N.W.","Washington, D. C.","Federal Record (UFWA-CIO), 930 F St., N.W."
Government Standard,"900 F St., N.W.","Washington, D. C.","Government Standard, 900 F St., N.W."
The International Bookbinder,"Room 301, A.F. of L. Bldg. International Engineer, 1003 K St., N.W.","Washington, D. C.","The International Bookbinder, Room 301, A.F. of L. Bldg. International Engineer, 1003 K St., N.W."
International Fire Fighter,"Room 207, A.F. of L. Bldg.","Washington, D. C.","International Fire Fighter, Room 207, A.F. of L. Bldg."
International Labor Review,"734 Jackson Place Labor, 10 Independence Ave., S.W.","Washington, D. C.","International Labor Review, 734 Jackson Place Labor, 10 Independence Ave., S.W."
Machinists Journal,"Rm. 406, Machinists Bldg.","Washington, D. C.","Machinists Journal, Rm. 406, Machinists Bldg."
Master,"Mate & Pilot, 810 Rhode Island Ave., N.E.","Washington, D. C.","Master, Mate & Pilot, 810 Rhode Island Ave., N.E."
National Rural Letter Carrier,541 Munsey Bldg.,"Washington, D. C.","National Rural Letter Carrier, 541 Munsey Bldg."
The Office Worker,827 14 St.,"Washington, D. C.","The Office Worker, 827 14 St."
Pattern Makers' Journal,311 Machinists Bldg.,"Washington, D. C.","Pattern Makers' Journal, 311 Machinists Bldg."
Plate Printer,414 Washington Loan & Trust Bldg.,"Washington, D. C.","Plate Printer, 414 Washington Loan & Trust Bldg."
Plumbers Journal,Machinists Bldg.,"Washington, D. C.","Plumbers Journal, Machinists Bldg."
Postal Record,A.F. of L. Bldg.,"Washington, D. C.","Postal Record, A.F. of L. Bldg."
Postmasters Advocate,"1110 F St., N.W., Rm. 62 Radio & Electrical Union News, 1200 15 St., N.W.","Washington, D. C.","Postmasters Advocate, 1110 F St., N.W., Rm. 62 Radio & Electrical Union News, 1200 15 St., N.W."
Railway Post Office,508 A.F.L. Bldg.,"Washington, D. C.","Railway Post Office, 508 A.F.L. Bldg."
Shoe Workers Edition CIO News,"917 15th St., N.W.","Washington, D. C.","Shoe Workers Edition CIO News, 917 15th St., N.W."
Special Messenger,"301 First St., S.E.","Washington, D. C.","Special Messenger, 301 First St., S.E."
The Trades Unionist,"720 Fifth St., N.W.","Washington, D. C.","The Trades Unionist, 720 Fifth St., N.W."
UAW-CIO News Flash,"1129 Vermont Ave., N.W.","Washington, D. C.","UAW-CIO News Flash, 1129 Vermont Ave., N.W."
Union Postal Clerk,600-619 Bond Bldg.,"Washington, D. C.","Union Postal Clerk, 600-619 Bond Bldg."
United Mine Workers Journal,United Mine Workers Bldg.,"Washington, D. C.","United Mine Workers Journal, United Mine Workers Bldg."
Victory (CIO),"718 Jackson Place, N.W.","Washington, D. C.","Victory (CIO), 718 Jackson Place, N.W."
Union Labor News,"138 Magnolia Ave., Daytona Beach",Florida,"Union Labor News, 138 Magnolia Ave., Daytona Beach"
Miami Citizen,"P.O. Box 828, Miami",Florida,"Miami Citizen, P.O. Box 828, Miami"
Pensacola News,Pensacola,Florida,"Pensacola News, Pensacola"
Florida Labor Advocate,"P.O. Box 1904, 212 S. Franklin St., Tampa",Florida,"Florida Labor Advocate, P.O. Box 1904, 212 S. Franklin St., Tampa"
Union Labor News,"Box 735, West Palm Beach",Florida,"Union Labor News, Box 735, West Palm Beach"
The Atlanta News Digest (CIO),"75 Ivy St., N.E., Atlanta",Georgia,"The Atlanta News Digest (CIO), 75 Ivy St., N.E., Atlanta"
Journal of Labor,"Peters Bldg., Atlanta",Georgia,"Journal of Labor, Peters Bldg., Atlanta"
Southern Teamster,"203 Spring St., N.W., Atlanta",Georgia,"Southern Teamster, 203 Spring St., N.W., Atlanta"
Labor Review,"24 Campbell Bldg., Augusta",Georgia,"Labor Review, 24 Campbell Bldg., Augusta"
Georgia Federationist,"Labor Temple, 34 Drayton St., Savannah",Georgia,"Georgia Federationist, Labor Temple, 34 Drayton St., Savannah"
Idaho Labor News,"P.O. Box 170, Pocatello",Idaho,"Idaho Labor News, P.O. Box 170, Pocatello"
The Fox Valley Labor News,"220 Fox St., Aurora",Illinois,"The Fox Valley Labor News, 220 Fox St., Aurora"
Labor Bulletin,"First National Bank Bldg., Public Square, Belleville",Illinois,"Labor Bulletin, First National Bank Bldg., Public Square, Belleville"
The American Teacher,"28 E. Jackson Blvd., Chicago",Illinois,"The American Teacher, 28 E. Jackson Blvd., Chicago"
Bags and Baggage,"3451 Michigan Ave., Chicago",Illinois,"Bags and Baggage, 3451 Michigan Ave., Chicago"
The Bakers & Confectioners Journal,"2719 N. Wilton Ave., Chicago Park Station, Chicago",Illinois,"The Bakers & Confectioners Journal, 2719 N. Wilton Ave., Chicago Park Station, Chicago"
The Butcher Workman,"160 N. LaSalle St., Chicago",Illinois,"The Butcher Workman, 160 N. LaSalle St., Chicago"
Chicago UE News (CIO),"166 W. Jackson Blvd., Rm. 803, Chicago",Illinois,"Chicago UE News (CIO), 166 W. Jackson Blvd., Rm. 803, Chicago"
Chicago Union Teacher,"509 S. Wabash Ave., Chicago",Illinois,"Chicago Union Teacher, 509 S. Wabash Ave., Chicago"
Educational Monthly News Review,"3451 Michigan Ave., Chicago",Illinois,"Educational Monthly News Review, 3451 Michigan Ave., Chicago"
Farm Equipment & Metal Workers News (UFEMW-CIO),"188 West Randolph St., Chicago",Illinois,"Farm Equipment & Metal Workers News (UFEMW-CIO), 188 West Randolph St., Chicago"
Federation News,"666 Lake Shore Drive, Chicago",Illinois,"Federation News, 666 Lake Shore Drive, Chicago"
The Illinois State Employee,"188 W. Randolph St., Suite 1402, Chicago",Illinois,"The Illinois State Employee, 188 W. Randolph St., Suite 1402, Chicago"
The Milk Distributor,"220 S. Ashland Blvd., Chicago",Illinois,"The Milk Distributor, 220 S. Ashland Blvd., Chicago"
Packinghouse Worker (PWOC-CIO),"205 W. Wacker Dr., Chicago",Illinois,"Packinghouse Worker (PWOC-CIO), 205 W. Wacker Dr., Chicago"
Railway Employees Journal,"901 Montrose Ave., Chicago",Illinois,"Railway Employees Journal, 901 Montrose Ave., Chicago"
Signalmen's Journal,"4849 N. Western Ave., Chicago",Illinois,"Signalmen's Journal, 4849 N. Western Ave., Chicago"
Train Dispatcher,"10 E. Huron St., Chicago",Illinois,"Train Dispatcher, 10 E. Huron St., Chicago"
Transport Workers Edition CIO News,"3451 So. Mich. Ave., Chicago",Illinois,"Transport Workers Edition CIO News, 3451 So. Mich. Ave., Chicago"
The Union Leader,"1608 W. Van Buren St., Chicago",Illinois,"The Union Leader, 1608 W. Van Buren St., Chicago"
Union (IUMMSW-CIO),"222 W. Adams St., Chicago",Illinois,"Union (IUMMSW-CIO), 222 W. Adams St., Chicago"
Voice of the Union,"Cement, Lime, Gypsum & Allied Worker, 549 W. Randolph St., Chicago Weekly News Letter, 666 Lake Shore Drive, Chicago",Illinois,"Voice of the Union, Cement, Lime, Gypsum & Allied Worker, 549 W. Randolph St., Chicago Weekly News Letter, 666 Lake Shore Drive, Chicago"
Work,"3 E. Chicago Ave., Chicago",Illinois,"Work, 3 E. Chicago Ave., Chicago"
The Plasterer & Cement Finisher,"5145 W. Cermak Rd., Cicero",Illinois,"The Plasterer & Cement Finisher, 5145 W. Cermak Rd., Cicero"
The Vermilion County Star,"106 W. Main St., Danville",Illinois,"The Vermilion County Star, 106 W. Main St., Danville"
Decatur Weekly News,"Eldorado & Broadway, Decatur",Illinois,"Decatur Weekly News, Eldorado & Broadway, Decatur"
Union News,"410 Metropolitan Bldg., East St. Louis",Illinois,"Union News, 410 Metropolitan Bldg., East St. Louis"
Galesburg Labor News,"56 N. Cherry St., Galesburg",Illinois,"Galesburg Labor News, 56 N. Cherry St., Galesburg"
Labor Record,"10 W. Jackson St., P.O. Box 865, Joliet",Illinois,"Labor Record, 10 W. Jackson St., P.O. Box 865, Joliet"
Progressive Miner,"118-200 S. Main St., Marissa",Illinois,"Progressive Miner, 118-200 S. Main St., Marissa"
Independent Weekly,"2816 Shelby Ave., Mattoon",Illinois,"Independent Weekly, 2816 Shelby Ave., Mattoon"
Butcher & Grocery Clerks Journal,"100 S. Kenilworth, Oak Park",Illinois,"Butcher & Grocery Clerks Journal, 100 S. Kenilworth, Oak Park"
Labor Temple News,"226-228 N. Adams St., Peoria",Illinois,"Labor Temple News, 226-228 N. Adams St., Peoria"
Union CIO 'Cat',"835 Main St., Peoria",Illinois,"Union CIO 'Cat', 835 Main St., Peoria"
Labor News,Quincy,Illinois,"Labor News, Quincy"
The Quincy Record,"514 Jersey St., Quincy",Illinois,"The Quincy Record, 514 Jersey St., Quincy"
