Title,Address,State,Original
Insurance Outlook (CIO),"5 Beekman St., New York",New York,"Insurance Outlook (CIO), 5 Beekman St., New York"
Journeyman Barbers Beacon,"118 W. 44 St., New York",New York,"Journeyman Barbers Beacon, 118 W. 44 St., New York"
Justice,"1710 Broadway, New York",New York,"Justice, 1710 Broadway, New York"
The Lab-Log,"165 W. 46 St., New York",New York,"The Lab-Log, 165 W. 46 St., New York"
Labor & the Nation,"112 E. 19 St., New York",New York,"Labor & the Nation, 112 E. 19 St., New York"
Labor Chronicle,"265 W. 14 St., New York",New York,"Labor Chronicle, 265 W. 14 St., New York"
Local 16 (Hotel & Restaurant Workers),"752 Eighth Ave., New York",New York,"Local 16 (Hotel & Restaurant Workers), 752 Eighth Ave., New York"
Master,"Mate & Pilot, 15 Moore St., New York",New York,"Master, Mate & Pilot, 15 Moore St., New York"
Monthly Bulletin,"853 Broadway, New York",New York,"Monthly Bulletin, 853 Broadway, New York"
Motion Picture Office Employees Union,"251 W. 42 St., New York",New York,"Motion Picture Office Employees Union, 251 W. 42 St., New York"
News (SCMWA-CIO),"51 Chambers St., New York",New York,"News (SCMWA-CIO), 51 Chambers St., New York"
New York CIO,"1153 Broadway, New York",New York,"New York CIO, 1153 Broadway, New York"
New York Guildpaper (CIO),"40 E. 40 St., New York",New York,"New York Guildpaper (CIO), 40 E. 40 St., New York"
New York Letter Carriers' Outlook,"3045 Godwin Terrace, New York",New York,"New York Letter Carriers' Outlook, 3045 Godwin Terrace, New York"
New York Teacher News (CIO),"13 Astor Place, New York",New York,"New York Teacher News (CIO), 13 Astor Place, New York"
Office & Professional News (UOPWA-CIO),"1860 Broadway, New York",New York,"Office & Professional News (UOPWA-CIO), 1860 Broadway, New York"
Office Employees News,"Room 1212, 265 W. 14 St., New York",New York,"Office Employees News, Room 1212, 265 W. 14 St., New York"
Official Journal,"International Jewelry Workers, 551 Fifth Ave., Suite 825, New York",New York,"Official Journal, International Jewelry Workers, 551 Fifth Ave., Suite 825, New York"
Pilot (NMU-CIO),"346 W. 17th St., New York",New York,"Pilot (NMU-CIO), 346 W. 17th St., New York"
Post Office Clerk,"373 E. 148 St., New York",New York,"Post Office Clerk, 373 E. 148 St., New York"
Retail,"Wholesale & Dept. Store Employes (URWDSEA-CIO), 100 W. 42nd St., New York",New York,"Retail, Wholesale & Dept. Store Employes (URWDSEA-CIO), 100 W. 42nd St., New York"
Seafarers' Log,"51 Beaver St., New York",New York,"Seafarers' Log, 51 Beaver St., New York"
Shoe Reporter (CIO),"19 W. 44 St., New York",New York,"Shoe Reporter (CIO), 19 W. 44 St., New York"
State Building Trades Council,"154 Nassau St., New York",New York,"State Building Trades Council, 154 Nassau St., New York"
Textile Labor'(TWUA-CIO),"15 Union Square, New York",New York,"Textile Labor'(TWUA-CIO), 15 Union Square, New York"
338 News (CIO),"152 W. 42 St., New York",New York,"338 News (CIO), 152 W. 42 St., New York"
U. E. News (UERMWA-CIO),"11 E. 51 St., New York",New York,"U. E. News (UERMWA-CIO), 11 E. 51 St., New York"
Union Voice (CIO),"104 E. 9 St., New York",New York,"Union Voice (CIO), 104 E. 9 St., New York"
Utility Workers Edition CIO News,"1133 Broadway, New York",New York,"Utility Workers Edition CIO News, 1133 Broadway, New York"
Welfare (CIO),"160 Fifth Ave., New York",New York,"Welfare (CIO), 160 Fifth Ave., New York"
Rochester & Vicinity Labor,"16 State St., Suite 501-505, Rochester",New York,"Rochester & Vicinity Labor, 16 State St., Suite 501-505, Rochester"
Labor Advocate,"P.O. Box 391, Asheville",North Carolina,"Labor Advocate, P.O. Box 391, Asheville"
Charlotte Labor Journal & Dixie Farm News,"118 E. Sixth St., P.O. Box 1061, Charlotte",North Carolina,"Charlotte Labor Journal & Dixie Farm News, 118 E. Sixth St., P.O. Box 1061, Charlotte"
North Carolina Federationist,"P.O. Box 2513, Charlotte",North Carolina,"North Carolina Federationist, P.O. Box 2513, Charlotte"
News Journal,Durham,North Carolina,"News Journal, Durham"
Union Herald,"110 W. Hargett St., Raleigh",North Carolina,"Union Herald, 110 W. Hargett St., Raleigh"
West Asheville News,"440 Haywood Rd., West Asheville",North Carolina,"West Asheville News, 440 Haywood Rd., West Asheville"
Industrial Leader (CIO),"241 N. Liberty St., Winston-Salem",North Carolina,"Industrial Leader (CIO), 241 N. Liberty St., Winston-Salem"
Summit County Labor News,"920 S. High St., Akron",Ohio,"Summit County Labor News, 920 S. High St., Akron"
United Rubber Worker (URWB-CIO),"Buckeye Bldg., Akron",Ohio,"United Rubber Worker (URWB-CIO), Buckeye Bldg., Akron"
B. & W. Boilermaker,"1660 W. Tuscarawas Ave., Barberton",Ohio,"B. & W. Boilermaker, 1660 W. Tuscarawas Ave., Barberton"
United Labor News,"403 4 St., N.E., Canton",Ohio,"United Labor News, 403 4 St., N.E., Canton"
The Catering Industry Employee,"528-530 Walnut St., Cincinnati",Ohio,"The Catering Industry Employee, 528-530 Walnut St., Cincinnati"
The Chronicle,"407 Brotherhood Railway Clerks Bldg., Court & Vine Sts., Cincinnati",Ohio,"The Chronicle, 407 Brotherhood Railway Clerks Bldg., Court & Vine Sts., Cincinnati"
International Molders Journal,"530 Walnut St., Cincinnati",Ohio,"International Molders Journal, 530 Walnut St., Cincinnati"
Metal Polishers Journal,"Box 641, Cincinnati",Ohio,"Metal Polishers Journal, Box 641, Cincinnati"
Railway Clerk,"1015 Vine St., Cincinnati",Ohio,"Railway Clerk, 1015 Vine St., Cincinnati"
Sun (Greater Cincinnati CIO Council),"306 Bell Block, 606 Vine St., Cincinnati",Ohio,"Sun (Greater Cincinnati CIO Council), 306 Bell Block, 606 Vine St., Cincinnati"
Brotherhood of Locomotive Engineers Journal,"1208 B. of L. E. Bldg., Cleveland",Ohio,"Brotherhood of Locomotive Engineers Journal, 1208 B. of L. E. Bldg., Cleveland"
Brotherhood of Locomotive Firemen & Enginemen's Magazine,"726 Keith Bldg., Cleveland",Ohio,"Brotherhood of Locomotive Firemen & Enginemen's Magazine, 726 Keith Bldg., Cleveland"
CIO Paper Worker,"33 Public Sq., Cleveland",Ohio,"CIO Paper Worker, 33 Public Sq., Cleveland"
Cleveland Citizen,"1105 Chester Ave., Cleveland",Ohio,"Cleveland Citizen, 1105 Chester Ave., Cleveland"
Cleveland Union Leader (CIO),"1220 Superior Ave., Cleveland",Ohio,"Cleveland Union Leader (CIO), 1220 Superior Ave., Cleveland"
The Lather,"Lathers Bldg., Detroit Ave., W. 26 St., Cleveland Glass Cutter, 3-9 Long St., Columbus",Ohio,"The Lather, Lathers Bldg., Detroit Ave., W. 26 St., Cleveland Glass Cutter, 3-9 Long St., Columbus"
Glass Workers Edition CIO News,"118 No. Third St., Columbus",Ohio,"Glass Workers Edition CIO News, 118 No. Third St., Columbus"
Ohio State Federation of Labor Quarterly Bulletin,"Suite 405, Atlas Bldg., Columbus",Ohio,"Ohio State Federation of Labor Quarterly Bulletin, Suite 405, Atlas Bldg., Columbus"
Ohio Teamster,"233 S. High St., Columbus",Ohio,"Ohio Teamster, 233 S. High St., Columbus"
The Labor Union,"211 S. Ludlow St., Dayton",Ohio,"The Labor Union, 211 S. Ludlow St., Dayton"
Potters Herald,"Box 34, E. Liverpool",Ohio,"Potters Herald, Box 34, E. Liverpool"
Butler County Press,"236 Market St., Hamilton",Ohio,"Butler County Press, 236 Market St., Hamilton"
Lorain Labor Leader (CIO),"1700 E. 28 St., Lorain",Ohio,"Lorain Labor Leader (CIO), 1700 E. 28 St., Lorain"
Labor Review,"First Nat. Bank Bldg., P.O. Box 968, Portsmouth",Ohio,"Labor Review, First Nat. Bank Bldg., P.O. Box 968, Portsmouth"
The American Flint,"204 Huron St., Toledo",Ohio,"The American Flint, 204 Huron St., Toledo"
Labor News,"444 Machen St., Toledo",Ohio,"Labor News, 444 Machen St., Toledo"
Toledo Union Journal (CIO),"425 Winthrop St., Toledo",Ohio,"Toledo Union Journal (CIO), 425 Winthrop St., Toledo"
Toledo Union Leader,"1103 Cherry St., Toledo",Ohio,"Toledo Union Leader, 1103 Cherry St., Toledo"
CIO Union News,"P.O. Box 67, Yellow Springs",Ohio,"CIO Union News, P.O. Box 67, Yellow Springs"
Mahoning Valley Edition,"CIO News, 204 Terminal Bldg., Youngstown",Ohio,"Mahoning Valley Edition, CIO News, 204 Terminal Bldg., Youngstown"
The Zanesville Tribune,"7 Main St., Zanesville",Ohio,"The Zanesville Tribune, 7 Main St., Zanesville"
Unionist Journal,Tulsa,Oklahoma,"Unionist Journal, Tulsa"
Forest Products News,"403 Davis Bldg., Portland",Oregon,"Forest Products News, 403 Davis Bldg., Portland"
International Woodworker (CIO),"314 S.W. 9th Ave., Portland",Oregon,"International Woodworker (CIO), 314 S.W. 9th Ave., Portland"
Oregon Labor Press,"Labor Temple, No. 103, Portland",Oregon,"Oregon Labor Press, Labor Temple, No. 103, Portland"
Rail Shop Labor Edition CIO News,"1413 11th Ave., Altoona",Pennsylvania,"Rail Shop Labor Edition CIO News, 1413 11th Ave., Altoona"
Uniter (CIO),"1134 Braddock Ave., Braddock",Pennsylvania,"Uniter (CIO), 1134 Braddock Ave., Braddock"
Bradford Union,"9 Avenue B, Bradford",Pennsylvania,"Bradford Union, 9 Avenue B, Bradford"
Liberal Press,"Delaware City CIO Council, 316 Market St., Chester",Pennsylvania,"Liberal Press, Delaware City CIO Council, 316 Market St., Chester"
Penn.-Jersey Labor Champion,"214 Northampton, Easton",Pennsylvania,"Penn.-Jersey Labor Champion, 214 Northampton, Easton"
Union Generator (CIO),East Pittsburgh,Pennsylvania,"Union Generator (CIO), East Pittsburgh"
Pennsylvania Labor News,"Labor Temple, 211 Locust St., Harrisburg",Pennsylvania,"Pennsylvania Labor News, Labor Temple, 211 Locust St., Harrisburg"
Pennsylvania Teamster,"29 S. 3 St., Harrisburg",Pennsylvania,"Pennsylvania Teamster, 29 S. 3 St., Harrisburg"
Anthracite Tri-District News,Hazleton,Pennsylvania,"Anthracite Tri-District News, Hazleton"
Union Reporter (CIO),"308 Magee Ave., Jeanette",Pennsylvania,"Union Reporter (CIO), 308 Magee Ave., Jeanette"
Lancaster Unionist,"127 E. Lemon St., Lancaster",Pennsylvania,"Lancaster Unionist, 127 E. Lemon St., Lancaster"
American Lace Worker,"545 W. Lehigh St., Philadelphia",Pennsylvania,"American Lace Worker, 545 W. Lehigh St., Philadelphia"
Elevator Constructor,"12 S. 12 St., Room 1515, Philadelphia",Pennsylvania,"Elevator Constructor, 12 S. 12 St., Room 1515, Philadelphia"
FTA News (FTAAWA-CIO),"1505 Ross St., Philadelphia",Pennsylvania,"FTA News (FTAAWA-CIO) , 1505 Ross St., Philadelphia"
Glass Bottle Blowers Journal,"12 S. 12 St., Philadelphia",Pennsylvania,"Glass Bottle Blowers Journal, 12 S. 12 St., Philadelphia"
Hosiery Worker (CIO),"2319 N. Broad St., Philadelphia",Pennsylvania,"Hosiery Worker (CIO), 2319 N. Broad St., Philadelphia"
Labor Record,"Market St. Nat. Bank Bldg., Philadelphia",Pennsylvania,"Labor Record, Market St. Nat. Bank Bldg., Philadelphia"
Local 42 News (CIO),"2701 E. Allegheny Ave, Philadelphia",Pennsylvania,"Local 42 News (CIO), 2701 E. Allegheny Ave, Philadelphia"
Pennsylvania Labor Herald,"501 Fairmont Ave., Philadelphia",Pennsylvania,"Pennsylvania Labor Herald, 501 Fairmont Ave., Philadelphia"
Progressive Labor World,"232 N. 15 St., Philadelphia",Pennsylvania,"Progressive Labor World, 232 N. 15 St., Philadelphia"
Square Dealer (CIO),"1502 W. Poplar St., Philadelphia",Pennsylvania,"Square Dealer (CIO), 1502 W. Poplar St., Philadelphia"
The Trades Union News,"234 N. 15 St., Philadelphia",Pennsylvania,"The Trades Union News, 234 N. 15 St., Philadelphia"
Upholsterers' Journal,"2812 N. Broad St., Philadelphia",Pennsylvania,"Upholsterers' Journal, 2812 N. Broad St., Philadelphia"
National Glass Budget,"313 Sixth Ave., Pittsburgh",Pennsylvania,"National Glass Budget, 313 Sixth Ave., Pittsburgh"
National Labor Tribune,"108 Smithfield St., Pittsburgh",Pennsylvania,"National Labor Tribune, 108 Smithfield St., Pittsburgh"
Progress (CIO),"549 Wabash Bldg., Pittsburgh",Pennsylvania,"Progress (CIO), 549 Wabash Bldg., Pittsburgh"
Steel Labor (USWA-CIO),"1500 Commonwealth Bldg., Pittsburgh",Pennsylvania,"Steel Labor (USWA-CIO), 1500 Commonwealth Bldg., Pittsburgh"
The New Era,"132 N. 10 St., Reading",Pennsylvania,"The New Era, 132 N. 10 St., Reading"
Reading Labor Advocate,"27 Reed St., Reading",Pennsylvania,"Reading Labor Advocate, 27 Reed St., Reading"
610 News (CIO),"516 Station St., Wilmerding, 2009 Waverly Ave., Swissdale",Pennsylvania,"610 News (CIO), 516 Station St., Wilmerding, 2009 Waverly Ave., Swissdale"
Rhode Island Labor News,"Strand Theatre Bldg., Providence",Rhode Island,"Rhode Island Labor News, Strand Theatre Bldg., Providence"
The News Review,Una,South Carolina,"The News Review, Una"
The Labor World,"310 W. 8 St., Chattanooga",Tennessee,"The Labor World, 310 W. 8 St., Chattanooga"
The CIO News,"218 S. Gay St., Room 302, Knoxville",Tennessee,"The CIO News, 218 S. Gay St., Room 302, Knoxville"
Knoxville Labor News,"311 Morgan St., Knoxville",Tennessee,"Knoxville Labor News, 311 Morgan St., Knoxville"
The Chickasaw Crier,"P.O. Box 992, Memphis",Tennessee,"The Chickasaw Crier, P.O. Box 992, Memphis"
Memphis Labor Review,"210 Madison Ave., Memphis",Tennessee,"Memphis Labor Review, 210 Madison Ave., Memphis"
Trades & Labor News,"Labor Temple, Nashville",Tennessee,"Trades & Labor News, Labor Temple, Nashville"
Atomic Worker (CIO),"Galesburg Hall, Oak Ridge",Tennessee,"Atomic Worker (CIO), Galesburg Hall, Oak Ridge"
American Pressman,Pressmens Home,Tennessee,"American Pressman, Pressmens Home"
Dallas Craftsman,"P.O. Box 897, Dallas",Texas,"Dallas Craftsman, P.O. Box 897, Dallas"
El Paso City & County Labor Advocate,"P.O. Box 561, El Paso",Texas,"El Paso City & County Labor Advocate, P.O. Box 561, El Paso"
Southwestern Bricklayer,"P.O. Box 677, El Paso",Texas,"Southwestern Bricklayer, P.O. Box 677, El Paso"
International Oil Worker (CIO),"201 Century Bldg., Ft. Worth",Texas,"International Oil Worker (CIO), 201 Century Bldg., Ft. Worth"
Southwestern Railway Journal,"Ledger Bldg., 5 & Calhoun Sts., Fort Worth",Texas,"Southwestern Railway Journal, Ledger Bldg., 5 & Calhoun Sts., Fort Worth"
Texas Printing Trades Unionist,"P.O. Box 3087, Fort Worth",Texas,"Texas Printing Trades Unionist, P.O. Box 3087, Fort Worth"
Union Banner,"209 Moore Bldg., Fort Worth",Texas,"Union Banner, 209 Moore Bldg., Fort Worth"
The Union Review,"217 Tremont St., Galveston",Texas,"The Union Review, 217 Tremont St., Galveston"
Labor Messenger,"Box 4008, Houston",Texas,"Labor Messenger, Box 4008, Houston"
The Labor Forum,"420 Fifth St., Port Arthur",Texas,"The Labor Forum, 420 Fifth St., Port Arthur"
Weekly Dispatch,"P.O. Box 1538, San Antonio",Texas,"Weekly Dispatch, P.O. Box 1538, San Antonio"
Waco Farm & Labor Journal,"616 Washington Ave., Waco",Texas,"Waco Farm & Labor Journal, 616 Washington Ave., Waco"
Utah Labor News,"626 S. 6 St., Salt Lake City",Utah,"Utah Labor News, 626 S. 6 St., Salt Lake City"
Utah Trades Journal,"69 Ogden Ave., Ogden",Utah,"Utah Trades Journal, 69 Ogden Ave., Ogden"
Labor News,"807 Bankers Trust Bldg., Norfolk",Virginia,"Labor News, 807 Bankers Trust Bldg., Norfolk"
Norfolk Labor Journal,"209 W. Tazewell St., Norfolk",Virginia,"Norfolk Labor Journal, 209 W. Tazewell St., Norfolk"
Times Advocate,"155 Bank St., Norfolk",Virginia,"Times Advocate, 155 Bank St., Norfolk"
Labor Herald,"1306 E. Franklin St., Richmond",Virginia,"Labor Herald, 1306 E. Franklin St., Richmond"
Labor Bulletin,"108 N. G St., Aberdeen",Washington,"Labor Bulletin, 108 N. G St., Aberdeen"
Bellingham Labor News,"1300 Cornwall Ave., Bellingham",Washington,"Bellingham Labor News, 1300 Cornwall Ave., Bellingham"
The Aero Mechanic,"5513 Airport Way, Seattle",Washington,"The Aero Mechanic, 5513 Airport Way, Seattle"
The Labor Journal,"Labor Temple, Everett",Washington,"The Labor Journal, Labor Temple, Everett"
Union Register,"210 Union Center, First Ave. at James St., Seattle",Washington,"Union Register, 210 Union Center, First Ave. at James St., Seattle"
Washington State Labor News,"New Labor Temple, First Ave. & Clay St., Seattle",Washington,"Washington State Labor News, New Labor Temple, First Ave. & Clay St., Seattle"
Washington Teamster,"552 Denny Way, Seattle",Washington,"Washington Teamster, 552 Denny Way, Seattle"
Labor World,"104 W. Third Ave., Spokane",Washington,"Labor World, 104 W. Third Ave., Spokane"
Tacoma Labor Advocate,"1356 Court C, Tacoma",Washington,"Tacoma Labor Advocate, 1356 Court C, Tacoma"
Furniture Worker,"1012 1/2 Tacoma Ave., Tacoma",Washington,"Furniture Worker, 1012 1/2 Tacoma Ave., Tacoma"
The Voice of Labor,"163 Kirk St., Morgantown",West Virginia,"The Voice of Labor, 163 Kirk St., Morgantown"
The Facts (CIO),"1810 Main St., P.O. Box 107, Steubenville",West Virginia,"The Facts (CIO), 1810 Main St., P.O. Box 107, Steubenville"
State Advocate,"1119 Chapline St., Wheeling",West Virginia,"State Advocate, 1119 Chapline St., Wheeling"
News-Forum,Appleton,Wisconsin,"News-Forum, Appleton"
Wisconsin Farmers Union News,"2 W. Spring St., Chippewa Falls",Wisconsin,"Wisconsin Farmers Union News, 2 W. Spring St., Chippewa Falls"
The Kenosha Labor,"2225 63 St., Kenosha",Wisconsin,"The Kenosha Labor, 2225 63 St., Kenosha"
Journal of State & Local Government Employes,"448 W. Washington Ave., Madison",Wisconsin,"Journal of State & Local Government Employes, 448 W. Washington Ave., Madison"
Union Labor News,"20 1/2 E. Mifflin St., Madison",Wisconsin,"Union Labor News, 20 1/2 E. Mifflin St., Madison"
Wisconsin State Employees,"448 W. Washington Ave., Madison",Wisconsin,"Wisconsin State Employees, 448 W. Washington Ave., Madison"
AFL Auto Worker,"Majestic Bldg., Rm. 1013, 231 W. Wisconsin Ave., Milwaukee",Wisconsin,"AFL Auto Worker, Majestic Bldg., Rm. 1013, 231 W. Wisconsin Ave., Milwaukee"
Building Service Employes,"212 W. Wisconsin St., Milwaukee",Wisconsin,"Building Service Employes, 212 W. Wisconsin St., Milwaukee"
CIO News,"108 W. Wells St., Milwaukee",Wisconsin,"CIO News, 108 W. Wells St., Milwaukee"
Glove Workers Bulletin,"5328 N. 39 St., Milwaukee",Wisconsin,"Glove Workers Bulletin, 5328 N. 39 St., Milwaukee"
Labor Press,Milwaukee,Wisconsin,"Labor Press, Milwaukee"
Wyoming-Utah Labor Journal,Cheyenne,Wyoming,"Wyoming-Utah Labor Journal, Cheyenne"